# Core FastAPI dependencies
fastapi>=0.104.0,<0.116.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.4.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# HTTP client for testing
httpx>=0.25.0,<0.28.0

# YAML processing
PyYAML>=6.0,<7.0

# Testing framework
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Scientific computing for recursive AI
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<2.0.0

# Monitoring and metrics
prometheus-client>=0.17.0,<1.0.0

# Async support
aiofiles>=23.0.0,<24.0.0

# Environment management
python-dotenv>=1.0.0,<2.0.0
